"","id","address_now1","address_now1.5","address_now2","fax","phone","state","id2"
"531","1823 E 7th Street--8","1823 E 7th Street",NA,"Austin, TX 78702","f: 512.477.7134","p: 512.477.5846","TX","1823 E 7th Street"
"532","201 E. Ben White Blvd--16","201 E. Ben White Blvd",NA,"Austin, TX 78704","f: 512.441.6189","p: 512.276.8000","TX","201 E. Ben White Blvd"
"533","2140 Babcock Rd--119","2140 Babcock Rd",NA,"San Antonio, TX 78229","f: 210.521.6872","p: 210.736.2262","TX","2140 Babcock Rd"
"534","2346 E. Southcross Blvd. --110","2346 E. Southcross Blvd. ",NA,"San Antonio, TX 78223","f: 210.531.2940","p: 210.333.5454","TX","2346 E. Southcross Blvd. "
"535","2436 S  IH-35 E  #340--42","2436 S  IH-35 E  #340",NA,"Denton, TX 76205","f: 940.891.0539","p: 940.891.0737","TX","2436 S  IH-35 E  #340"
"536","2824 Central Drive--20","2824 Central Drive","Suite 332","Bedford, TX 76021","f: 817.685.7952","p: 817.545.0077","TX","2824 Central Drive"
"537","3315 Gulf Freeway--46","3315 Gulf Freeway",NA,"Dickinson, TX 77539","f: 404.494.7435","p: 713.514.1105","TX","3315 Gulf Freeway"
"538","3500 South Broadway Ave., Ste E--135","3500 South Broadway Ave., Ste E",NA,"Tyler, TX 75701","f: 903.581.8278","p: 903.581.8277","TX","3500 South Broadway Ave., Ste E"
"539","3701 South Cooper Street #235--4","3701 South Cooper Street #235",NA,"Arlington, TX 76015","f: 817.472.8926","p: 817.472.8196","TX","3701 South Cooper Street #235"
"540","3863 Miller Ave.--50","3863 Miller Ave.",NA,"Fort Worth, TX 76119","f: 817.536.6205","p: 817.536.4942","TX","3863 Miller Ave."
"541","4600 Gulf Freeway, Ste. 100, 1st Floor--76","4600 Gulf Freeway, Ste. 100, 1st Floor",NA,"Houston, TX 77023","f: 404.494.7433","p: 713.522.3976","TX","4600 Gulf Freeway, Ste. 100, 1st Floor"
"543","4600 Gulf Freeway, Ste.300--72","4600 Gulf Freeway, Ste.300",NA,"Houston, TX 77023","f: 713.535.2418","p: 713.535.2400","TX","4600 Gulf Freeway, Ste.300"
"544","4747 Louetta Road--127","4747 Louetta Road",NA,"Spring, TX 77388","f: 404.494.7435","p: 713.514.1102","TX","4747 Louetta Road"
"545","5290 Beltline Road #134--1","5290 Beltline Road #134",NA,"Addison, TX 75254","f: 972.991.1475","p: 972.991.1424","TX","5290 Beltline Road #134"
"546","5800 Bellaire Blvd.--84","5800 Bellaire Blvd.","Building 1B, Suite 120","Houston, TX 77081","f: 404.494.7435","p: 713.541.5372","TX","5800 Bellaire Blvd."
"547","600 North Central Expressway--101","600 North Central Expressway","Ste 601","Plano, TX 75074","f: 972.423.7659","p: 972.424.6311","TX","600 North Central Expressway"
"548","6464 John Ryan Drive--54","6464 John Ryan Drive",NA,"Fort Worth, TX 76132","f: 817.346.7703","p: 817.276.8063","TX","6464 John Ryan Drive"
"549","712 N 77 Sunshine Strip, Ste. 18--58","712 N 77 Sunshine Strip, Ste. 18","Suite 18","Harlingen, TX 78550","f: 956.423.2730","p: 956.423.8584","TX","712 N 77 Sunshine Strip, Ste. 18"
"550","7989 West Virginia Drive--38","7989 West Virginia Drive",NA,"Dallas, TX 75237","f: 972.298.2475","p: 214.373.1868","TX","7989 West Virginia Drive"
"551","870 E. Alton Gloor Blvd.--25","870 E. Alton Gloor Blvd.","Suite B","Brownsville, TX 78526","f: 956.544.1292","p: 956.546.4571","TX","870 E. Alton Gloor Blvd."
"552","8725 Marbach Rd., Ste. 215--114","8725 Marbach Rd., Ste. 215","Suite 215","San Antonio, TX 78227","f: 210-645-9097","p: 210-674-2222","TX","8725 Marbach Rd., Ste. 215"
"553","9041 Research #250--12","9041 Research #250",NA,"Austin, TX 78758","f: 512.257.1745","p: 512.331.1288","TX","9041 Research #250"
"554","9100 N. Central Expwy, #169--34","9100 N. Central Expwy, #169",NA,"Dallas, TX 75231","f: 214.368.1482","p: 214.368.1485","TX","9100 N. Central Expwy, #169"
"555","9919 North Freeway Service Road, Suite 107--63","9919 North Freeway Service Road, Suite 107",NA,"Houston, TX 77037","f: 404.494.7435","p: 713.514.1106","TX","9919 North Freeway Service Road, Suite 107"
"556","1086 North 1200 West--14","1086 North 1200 West",NA,"Orem, UT 84057","f: 801.434.7030","p: 801.226.5246","UT","1086 North 1200 West"
"557","1091 West South Jordan Parkway (106th South), Suite 100--26","1091 West South Jordan Parkway (106th South), Suite 100",NA,"South Jordan, UT 84095","f: ","p: 801.254.2052","UT","1091 West South Jordan Parkway (106th South), Suite 100"
"558","160 South 1000 East, Suite 120--18","160 South 1000 East, Suite 120",NA,"Salt Lake City, UT 84102","f: 801.363.3126","p: 801.257.6789","UT","160 South 1000 East, Suite 120"
"559","1906 West 3600 South--34","1906 West 3600 South",NA,"West Valley City, UT 84119","f: ","p: 801.973.9675","UT","1906 West 3600 South"
"560","4387 Harrison Blvd.--9","4387 Harrison Blvd.","Suite D-8","Ogden, UT 84403","f: 801.479.7723","p: 801.479.7721","UT","4387 Harrison Blvd."
"561","550 N Main #17--4","550 N Main #17","Clock Tower Plaza","Logan, UT 84321","f: 435.753.1684","p: 435.753.0724","UT","550 N Main #17"
"562","595 South Bluff Street Suite 1--30","595 South Bluff Street Suite 1",NA,"St. George, UT 84770","f: 435.674.7227","p: 435.674.9933","UT","595 South Bluff Street Suite 1"
"563","654 South 900 East--22","654 South 900 East",NA,"Salt Lake City, UT 84102","f: 801.322.0065","p: 801.322.5571","UT","654 South 900 East"
"564","728 W. 100 S. #1 --1","728 W. 100 S. #1 ",NA,"Heber, UT 84032","f: 435.654.4067","p: 435.654.7105","UT","728 W. 100 S. #1 "
"565","201 N Hamilton Street--8","201 N Hamilton Street","","Richmond, VA 23221","f: 804.355.5216","p: 804.355.4358","VA","201 N Hamilton Street"
"566","2207 Peters Creek Road--12","2207 Peters Creek Road","","Roanoke, VA 24017","f: 540.562.5124","p: 540.562.3457","VA","2207 Peters Creek Road"
"567","2964 Hydraulic Road--1","2964 Hydraulic Road","","Charlottesville, VA 22901","f: 434.975.3424","p: 434.296.1000","VA","2964 Hydraulic Road"
"568","403 Yale Drive--4","403 Yale Drive","","Hampton, VA 23666","f: 757.825.9165","p: 757.826.2079","VA","403 Yale Drive"
"569","515 Newtown Road--16","515 Newtown Road","","Virginia Beach, VA 23462","f: 757.309.4853","p: 757.499.7526","VA","515 Newtown Road"
"570","11 Burnham Avenue--30","11 Burnham Avenue",NA,"Rutland, VT 05701","f: (802) 775-2044","p: (802) 775-2333","VT","11 Burnham Avenue"
"571","1641 Rt 7 South--21","1641 Rt 7 South",NA,"Middlebury, VT 05753","f: 802.388.0411","p: 802.388.2765","VT","1641 Rt 7 South"
"572","183 Saint Paul Street--12","183 Saint Paul Street",NA,"Burlington, VT 05401","f: 802.863.4951","p: 802.863.6326","VT","183 Saint Paul Street"
"573","194 North Street--4","194 North Street",NA,"Bennington, VT 05201","f: 802.442.2206","p: 802.442.8166","VT","194 North Street"
"574","213 Main St.--16","213 Main St.","P.O. Box 347","Hyde Park, VT 05655","f: 802.888.6912","p: 802.888.3077","VT","213 Main St."
"575","402 Canal Street--8","402 Canal Street",NA,"Brattleboro, VT 05301","f: 802.257.4342","p: 802.257.0534","VT","402 Canal Street"
"576","501 Portland St--38","501 Portland St",NA,"St. Johnsbury, VT 05819","f: 802.748.0353","p: 802.751.7821","VT","501 Portland St"
"577","75 Talcott Road--47","75 Talcott Road","Suite 10","Williston, VT 05495","f: 802.879.4433","p: 802.879.4800","VT","75 Talcott Road"
"578","79 Coventry Street--25","79 Coventry Street","P.O. Box 932","Newport, VT 05855","f: 802.334.5312","p: 802.334.5822","VT","79 Coventry Street"
"579","79 South Main St--42","79 South Main St","PO Box 218","White River Junction, VT 05001","f: 802.291.9130","p: 802.281.6056","VT","79 South Main St"
"580","80 Fairfield Street--34","80 Fairfield Street",NA,"St. Albans, VT 05478","f: 802.527.1729","p: 802.527.1727","VT","80 Fairfield Street"
"581","90 Washington Street--1","90 Washington Street",NA,"Barre, VT 05641","f: 802.476.6419","p: 802.476.6696","VT","90 Washington Street"
"582","10056 SE 240th #A--37","10056 SE 240th #A",NA,"Kent, WA 98031","f: 253.850.2982","p: 800.769.0045","WA","10056 SE 240th #A"
"583","1020 W Main Street--12","1020 W Main Street",NA,"Centralia, WA 98531","f: 360.330.5791","p: 800.769.0045","WA","1020 W Main Street"
"584","10210 State Ave.--45","10210 State Ave.",NA,"Marysville, WA 98271","f: 360.658.6987","p: 800.769.0045","WA","10210 State Ave."
"585","1105 S 348th Street #B103--24","1105 S 348th Street #B103",NA,"Federal Way, WA 98003","f: 253.661.9132","p: 800.769.0045","WA","1105 S 348th Street #B103"
"586","1117 Tieton Dr.--136","1117 Tieton Dr.",NA,"Yakima, WA 98902","f: 509.248.0496","p: 866.904.7721","WA","1117 Tieton Dr."
"587","11516 SE Mill Plain Blvd--123","11516 SE Mill Plain Blvd","Suite 2-E","Vancouver, WA 98684","f: 360.694.1631","p: 888.875.7820","WA","11516 SE Mill Plain Blvd"
"588","12104 E. Main Ave.--111","12104 E. Main Ave.",NA,"Spokane Valley, WA 99206","f: 509.248.3644","p: 866.904.7721","WA","12104 E. Main Ave."
"589","1229 Madison Street--81","1229 Madison Street","Suite 1040","Seattle, WA 98104","f: 206.624.0288","p: 800.769.0045","WA","1229 Madison Street"
"590","123 E. Indiana Ave.--107","123 E. Indiana Ave.",NA,"Spokane, WA 99207","f: 509.248.3644","p: 866.904.7721","WA","123 E. Indiana Ave."
"591","14730 NE 8th St.--1","14730 NE 8th St.",NA,"Bellevue, WA 98007","f: ","p: 800.769.0045","WA","14730 NE 8th St."
"592","1509 32nd St.--20","1509 32nd St.",NA,"Everett, WA 98201","f: 425.259.1533","p: 800.769.0045","WA","1509 32nd St."
"593","1515 Martin Luther King Jr. Way--119","1515 Martin Luther King Jr. Way",NA,"Tacoma , WA 98405","f: 253.272.2718","p: 800.769.0045","WA","1515 Martin Luther King Jr. Way"
"594","1525 SE King Drive--73","1525 SE King Drive",NA,"Pullman, WA 99163","f: 509.248.3644","p: 866.904.7721","WA","1525 SE King Drive"
"595","1530 Ellis Street--4","1530 Ellis Street",NA,"Bellingham, WA 98225","f: 360.715.8416","p: 360.734.9095","WA","1530 Ellis Street"
"596","1805 E Division Street--53","1805 E Division Street",NA,"Mt. Vernon, WA 98274","f: 360.848.0583","p: 360.848.1744","WA","1805 E Division Street"
"597","19505 76th Ave W. 200--41","19505 76th Ave W. 200",NA,"Lynnwood, WA 98036","f: 425.778.3866","p: 800.769.0045","WA","19505 76th Ave W. 200"
"598","2001 E Madison--86","2001 E Madison",NA,"Seattle, WA 98122","f: 206.328.7520","p: 800.769.0045","WA","2001 E Madison"
"599","2111 N. Northgate Way, Suite 218--90","2111 N. Northgate Way, Suite 218",NA,"Seattle, WA 98133","f: ","p: 800.769.0045","WA","2111 N. Northgate Way, Suite 218"
"600","2505 Olympic Hwy N, #400--103","2505 Olympic Hwy N, #400",NA,"Shelton, WA 98584","f: 360.426.1409","p: 800.769.0045","WA","2505 Olympic Hwy N, #400"
"601","2934 Covey Ln--115","2934 Covey Ln",NA,"Sunnyside, WA 98944","f: 509.837.7322","p: 866.904.7721","WA","2934 Covey Ln"
"602","3901 W. Court St.--65","3901 W. Court St.",NA,"Pasco, WA 99301","f: 509.545.8932","p: 866.904.7721","WA","3901 W. Court St."
"603","402 Legion Way, Suite 201--61","402 Legion Way, Suite 201",NA,"Olympia, WA 98501","f: 360.754.5793","p: 800.769.0045","WA","402 Legion Way, Suite 201"
"604","426 East 8th Street--69","426 East 8th Street",NA,"Port Angeles, WA 98362","f: ","p: 800.769.0045","WA","426 East 8th Street"
"605","470 Reed Street, Unit 2A --28","470 Reed Street, Unit 2A ","P.O. Box 1121","Friday Harbor, WA 98250","f: 360.378.6050","p: 360.378.6010","WA","470 Reed Street, Unit 2A "
"606","5020 Roosevelt Way NE --94","5020 Roosevelt Way NE ","Unit 1","Seattle, WA 98105","f: 206.729.0499","p: 800.769.0045","WA","5020 Roosevelt Way NE "
"607","607 E. Riviera Avenue--49","607 E. Riviera Avenue",NA,"Moses Lake, WA 98837","f: 509.248.3644","p: 800.230.7526","WA","607 E. Riviera Avenue"
"608","613 N. Pine St.--16","613 N. Pine St.",NA,"Ellensburg, WA 98926","f: 509.925.6732","p: 866.904.7721","WA","613 N. Pine St."
"609","702-30th Ave SW--77","702-30th Ave SW",NA,"Puyallup, WA 98373","f: 253.864.8548","p: 800.769.0045","WA","702-30th Ave SW"
"610","703 2nd Ave--57","703 2nd Ave",NA,"Okanogan, WA 98840","f: 509.248.3644","p: 866.904.7721","WA","703 2nd Ave"
"611","723 NE Riddell Road, Suite A --8","723 NE Riddell Road, Suite A ",NA,"Bremerton, WA 98310","f: 360.373.1379","p: 800.769.0045","WA","723 NE Riddell Road, Suite A "
"612","7426 W. Bonnie Pl.--33","7426 W. Bonnie Pl.",NA,"Kennewick, WA 99336","f: 509.735.2587","p: 866.904.7721","WA","7426 W. Bonnie Pl."
"613","828 S. First Ave.--128","828 S. First Ave.",NA,"Walla Walla, WA 99362","f: 509.522.1940","p: 866.904.7721","WA","828 S. First Ave."
"614","900 Ferry St.--132","900 Ferry St.",NA,"Wenatchee, WA 98801","f: 509.248.3644","p: 866.904.7721","WA","900 Ferry St."
"615","9942 8th Avenue SW--99","9942 8th Avenue SW",NA,"Seattle, WA 98106","f: ","p: 800.769.0045","WA","9942 8th Avenue SW"
"616","1100 South 30th Street--29","1100 South 30th Street",NA,"Manitowoc, WI 54220","f: 920.684.3651","p: 920.684.1332","WI","1100 South 30th Street"
"617","132 W. Cook Street--57","132 W. Cook Street","P.O. Box 887","Portage, WI 53901","f: 608.742.0507","p: 608.742.1551","WI","132 W. Cook Street"
"618","1355 South 8th Street--82","1355 South 8th Street",NA,"Wisconsin Rapids, WI 54494","f: 715.423.7753","p: 715.423.9610","WI","1355 South 8th Street"
"619","1710 South 7th Street Suite 300--37","1710 South 7th Street Suite 300",NA,"Milwaukee, WI 53204","f: 414.645.8803","p: 414.645.8383","WI","1710 South 7th Street Suite 300"
"620","2108 Kohler Memorial Drive--66","2108 Kohler Memorial Drive",NA,"Sheboygan, WI 53081","f: 920.458.8801","p: 920.458.9401","WI","2108 Kohler Memorial Drive"
"621","2207 W. Wisconsin Ave--49","2207 W. Wisconsin Ave",NA,"Milwaukee, WI 53233","f: 414.931.0063","p: 414.931.8181","WI","2207 W. Wisconsin Ave"
"622","2222 S. Park Street Suite 210--25","2222 S. Park Street Suite 210",NA,"Madison, WI 53713","f: 608.251.6573","p: 608.251.6546","WI","2222 S. Park Street Suite 210"
"623","2239 S 108th Street--74","2239 S 108th Street",NA,"West Allis, WI 53227","f: 414.541.2728","p: 414.541.2772","WI","2239 S 108th Street"
"624","2605 S. Oneida Street--12","2605 S. Oneida Street","Suite 107","Green Bay, WI 54304","f: ","p: 920.432.0031","WI","2605 S. Oneida Street"
"625","302 N Jackson Street--41","302 N Jackson Street",NA,"Milwaukee, WI 53202","f: 414.276.8110","p: 414.276.8777","WI","302 N Jackson Street"
"626","312 South 7th Street--4","312 South 7th Street",NA,"Delavan, WI 53115","f: 262.728.1892","p: 262.728.1849","WI","312 South 7th Street"
"627","3601 Roosevelt Road--17","3601 Roosevelt Road",NA,"Kenosha, WI 53142","f: 262.654.0900","p: 262.654.0491","WI","3601 Roosevelt Road"
"628","3706 Orin Road--21","3706 Orin Road",NA,"Madison, WI 53704","f: 608.241.3854","p: 608.241.3767","WI","3706 Orin Road"
"629","378 S. Koeller St.--53","378 S. Koeller St.",NA,"Oshkosh, WI 54902","f: 920.235.6017","p: 920.235.0115","WI","378 S. Koeller St."
"630","426 W Main Street--70","426 W Main Street",NA,"Waukesha, WI 53186","f: 262.544.1307","p: 262.544.0708","WI","426 W Main Street"
"631","508 W Wisconsin Ave, Suite A--1","508 W Wisconsin Ave, Suite A",NA,"Appleton, WI 54911","f: 920.731.8502","p: 920.731.6304","WI","508 W Wisconsin Ave, Suite A"
"632","532 Shepherds Drive--78","532 Shepherds Drive",NA,"West Bend, WI 53090","f: 262.338.2984","p: 262.338.1303","WI","532 Shepherds Drive"
"633","5380 W Fond du Lac Avenue--45","5380 W Fond du Lac Avenue",NA,"Milwaukee, WI 53216","f: 414.536.6830","p: 414.536.6690","WI","5380 W Fond du Lac Avenue"
"634","801 East Capitol Drive--33","801 East Capitol Drive",NA,"Milwaukee, WI 53212","f: 414.967.5785","p: 414.967.4945","WI","801 East Capitol Drive"
"635","834 S Main Street --62","834 S Main Street ",NA,"Racine, WI 53403","f: 262.634.7173","p: 262.634.2060","WI","834 S Main Street "
"636","967 W. Clairemont Avenue--8","967 W. Clairemont Avenue",NA,"Eau Claire, WI 54701","f: 715.833.8580","p: 715.833.2279","WI","967 W. Clairemont Avenue"
"637","522 Grand Central Ave.--1","522 Grand Central Ave.","","Vienna, WV 26105","f: 304.295.4924","p: 304.295.3331","WV","522 Grand Central Ave."
"638","1945 Westwood Hill--1","1945 Westwood Hill","","Casper, WY 82604","f: 307.577.4115","p: 307.234.1669","WY","1945 Westwood Hill"
